,Issuer
0,中国建设银行股份有限公司
1,力诺集团股份有限公司
2,恒天海龙股份有限公司
3,协鑫集成科技股份有限公司
4,江西赛维LDK太阳能高科技有限公司
5,华锐风电科技(集团)股份有限公司
6,中科云网科技集团股份有限公司
7,珠海中富实业股份有限公司
8,河南中孚实业股份有限公司
9,中伟(徐州)新型材料科技有限公司
10,江苏恒顺达生物能源有限公司
11,天津市天联滨海复合材料有限公司
12,华珠(泉州)鞋业有限公司
13,中国第二重型机械集团有限公司
14,国机重型装备集团股份有限公司
15,东飞马佐里纺机有限公司
16,内蒙古奈伦集团股份有限公司
17,保定天威集团有限公司
18,江苏大宏纺织集团股份有限公司
19,中国中钢股份有限公司
20,鄂尔多斯市华研投资集团有限责任公司
21,内蒙古恒达公路发展有限公司
22,银基烯碳新材料集团股份有限公司
23,广西有色金属集团有限公司
24,河南万基铝业股份有限公司
25,保定天威英利新能源有限公司
26,山东山水水泥集团有限公司
27,四川圣达集团有限公司
28,亚邦投资控股集团有限公司
29,云南云维股份有限公司
30,上海云峰(集团)有限公司
31,南京雨润食品有限公司
32,东北特殊钢集团股份有限公司
33,金安桥水电站有限公司
34,中煤集团山西华昱能源有限公司
35,春和集团有限公司
36,内蒙古霍林河煤业集团有限责任公司
37,山东新查庄矿业有限责任公司
38,河北融投控股集团有限公司
39,英利能源(中国)有限公司
40,武汉国裕物流产业集团有限公司
41,四川省煤炭产业集团有限责任公司
42,重庆市福星门业(集团)有限公司
43,云南省国有资本运营有限公司
44,柳州化工股份有限公司
45,信阳市弘昌管道燃气工程有限责任公司
46,鄂尔多斯市益通路桥有限公司
47,华盛江泉集团有限公司
48,万正投资集团有限公司
49,中国城市建设控股集团有限公司
50,内蒙古博源控股集团有限公司
51,大连机床集团有限责任公司
52,渤海钢铁集团(天津)融资租赁有限公司
53,河南大用实业有限公司等8家企业
54,中安科股份有限公司
55,五洋建设集团股份有限公司
56,深圳茂业商厦有限公司
57,丹东港集团有限公司
58,山东金茂纺织化工集团有限公司
59,亿阳集团股份有限公司
60,山东玖龙海洋产业股份有限公司
61,新光控股集团有限公司
62,江苏保千里视像科技集团股份有限公司
63,富贵鸟股份有限公司
64,庆汇租赁有限公司等四家企业
65,新疆金特钢铁股份有限公司
66,广西柳州市产业投资发展集团有限公司
67,中弘控股股份有限公司
68,上海华信国际集团有限公司
69,洛娃科技实业集团有限公司
70,东方金钰股份有限公司
71,安徽盛运环保(集团)股份有限公司
72,哈尔滨工大高新技术产业开发股份有限公司
73,天广中茂股份有限公司
74,海航投资集团股份有限公司
75,云南路桥股份有限公司
76,同益实业集团有限公司
77,内蒙古圣牧高科牧业有限公司
78,中融新大集团有限公司
79,湖北宜化化工股份有限公司
80,天津市房地产发展(集团)股份有限公司
81,湖北宜化集团有限责任公司
82,浙江盾安人工环境股份有限公司
83,无锡五洲国际装饰城有限公司
84,现代牧业(集团)有限公司
85,三胞集团有限公司
86,力帆实业(集团)股份有限公司
87,华南国际工业原料城(深圳)有限公司
88,永泰集团有限公司
89,盾安控股集团有限公司
90,神雾科技集团股份有限公司
91,北京三聚环保新材料股份有限公司
92,西王集团有限公司
93,金鸿控股集团股份有限公司
94,洲际油气股份有限公司
95,东旭集团有限公司
96,山东玉皇化工有限公司
97,乐视网信息技术(北京)股份有限公司
98,北京信威通信技术股份有限公司
99,北京信威科技集团股份有限公司
100,雏鹰农牧集团股份有限公司
101,吉林利源精制股份有限公司
102,洪业化工集团股份有限公司
103,印纪娱乐传媒股份有限公司
104,成都天翔环境股份有限公司
105,汕头花园集团有限公司
106,刚泰集团有限公司
107,哈尔滨机场专用路有限公司
108,甘肃刚泰控股(集团)股份有限公司
109,北京华业资本控股股份有限公司
110,大连天神娱乐股份有限公司
111,宁夏上陵实业(集团)有限公司
112,大连金玛商城企业集团有限公司
113,深圳市金立通信设备有限公司
114,江苏宏图高科技股份有限公司
115,康美药业股份有限公司
116,大连天宝绿色食品股份有限公司
117,分宜县湘商小额贷款股份有限公司等四家企业
118,国购投资有限公司
119,巨轮智能装备股份有限公司
120,银亿股份有限公司
121,宁波银亿控股有限公司
122,北讯集团股份有限公司
123,太安堂集团有限公司
124,宝塔石化集团有限公司
125,山东胜通集团股份有限公司
126,华谊兄弟传媒股份有限公司
127,远东智慧能源股份有限公司
128,河南众品食业股份有限公司
129,河南众品食品有限公司
130,康得新复合材料集团股份有限公司
131,奥瑞金科技股份有限公司
132,庞大汽贸集团股份有限公司
133,中国民生投资股份有限公司
134,中国吉林森林工业集团有限责任公司
135,辽宁忠旺集团有限公司
136,广东奥马电器股份有限公司
137,南京建工产业集团有限公司
138,上海飞乐音响股份有限公司
139,哈尔滨秋林集团股份有限公司
140,海航资本集团有限公司
141,郴州市金贵银业股份有限公司
142,金洲慈航集团股份有限公司
143,中信国安集团有限公司
144,中民投租赁控股有限公司
145,华晨电力股份公司
146,山东齐成石油化工有限公司
147,青海省投资集团有限公司
148,正源房地产开发有限公司
149,安徽省华安外经建设(集团)有限公司
150,鹏博士电信传媒集团股份有限公司
151,沈阳机床股份有限公司
152,沈阳机床(集团)有限责任公司
153,华泰汽车集团有限公司
154,河北海伟交通设施集团有限公司
155,康得投资集团有限公司
156,颐和地产集团有限公司
157,青海盐湖工业股份有限公司
158,宜华企业(集团)有限公司
159,宜华生活科技股份有限公司
160,三鼎控股集团有限公司
161,贵人鸟股份有限公司
162,山东如意科技集团有限公司
163,同方国信投资控股有限公司
164,吉林神华集团有限公司
165,海口美兰国际机场有限责任公司
166,海航集团有限公司
167,上海三盛宏业投资(集团)有限责任公司
168,天津航空有限责任公司
169,新华联文化旅游发展股份有限公司
170,大新华航空有限公司
171,海南航空控股股份有限公司
172,北大方正集团有限公司
173,三亚凤凰国际机场有限责任公司
174,山东未名生物医药股份有限公司
175,北京自如众诚友融信息科技有限公司
176,万达集团股份有限公司
177,北京桑德环境工程有限公司
178,北京北大科技园建设开发有限公司
179,华闻传媒投资集团股份有限公司
180,西部航空有限责任公司
181,北京京禹顺环保有限公司
182,呼和浩特春华水务开发集团有限责任公司
183,郑州煤炭工业(集团)有限责任公司
184,海航酒店控股集团有限公司
185,国广环球传媒控股有限公司
186,青海省国有资产投资管理有限公司
187,国美电器有限公司
188,安通控股股份有限公司
189,延安必康制药股份有限公司
190,紫光集团有限公司
191,天津房地产集团有限公司
192,广东太安堂药业股份有限公司
193,泰禾集团股份有限公司
194,凯撒同盛发展股份有限公司
195,海航机场集团有限公司
196,四川省巨洋企业管理集团有限公司
197,天津渤海租赁有限公司
198,南山集团有限公司
199,启迪环境科技发展股份有限公司
200,重庆爱普地产(集团)有限公司
201,温州市铁路与轨道交通投资集团有限公司
202,渤海租赁股份有限公司
203,广州富力地产股份有限公司
204,山东晨鸣纸业集团股份有限公司
205,云南祥鹏航空有限责任公司
206,湘潭县建设投资有限公司
207,华晨汽车集团控股有限公司
208,恒大地产集团有限公司
209,深圳前海联捷商业保理有限公司
210,上海新黄浦实业集团股份有限公司
211,北京首都航空有限公司
212,河南盛润控股集团有限公司
213,福建福晟集团有限公司
214,上海巴安水务股份有限公司
215,苏宁易购集团股份有限公司
216,隆鑫控股有限公司
217,成龙建设集团有限公司
218,亿达发展有限公司
219,河南省煤气(集团)有限责任公司
220,河南能源化工集团有限公司
221,清华控股有限公司
222,永城煤电控股集团有限公司
223,湖北福星科技股份有限公司
224,山东宏桥新型材料有限公司
225,山东魏桥铝电有限公司
226,紫光国芯微电子股份有限公司
227,冀中能源股份有限公司
228,云南省城市建设投资集团有限公司
229,泛海控股股份有限公司
